Date,Open,High,Low,Close,Change %,Volume
2020-06-17,41500.0,41500.0,41500.0,41500.0,0.0,0
2020-06-18,41500.0,41500.0,41500.0,41500.0,0.0,0
2020-06-19,41500.0,41500.0,41500.0,41500.0,0.0,0
2020-06-22,40500.0,40500.0,40500.0,40500.0,-2.41,0
2020-06-23,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-06-24,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-06-25,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-06-26,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-06-29,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-06-30,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-01,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-02,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-03,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-06,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-07,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-08,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-09,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-10,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-13,40500.0,40500.0,40500.0,40500.0,0.0,0
2020-07-14,39000.0,39000.0,39000.0,39000.0,-3.7,0
2020-07-15,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-16,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-17,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-20,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-21,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-22,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-23,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-24,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-27,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-28,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-29,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-30,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-07-31,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-03,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-04,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-05,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-06,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-07,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-10,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-11,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-12,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-13,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-14,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-17,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-18,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-19,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-20,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-21,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-24,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-25,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-26,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-27,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-28,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-08-31,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-01,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-03,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-04,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-07,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-08,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-09,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-10,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-11,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-14,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-15,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-16,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-17,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-18,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-21,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-22,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-23,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-24,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-25,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-28,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-29,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-09-30,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-01,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-02,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-05,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-06,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-07,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-08,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-09,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-12,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-13,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-14,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-15,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-16,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-19,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-20,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-21,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-22,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-23,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-26,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-27,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-28,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-29,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-10-30,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-02,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-03,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-04,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-05,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-06,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-09,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-10,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-11,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-12,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-13,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-16,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-17,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-18,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-19,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-20,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-23,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-24,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-25,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-26,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-27,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-11-30,39000.0,39000.0,39000.0,39000.0,0.0,0
2020-12-01,41000.0,41000.0,41000.0,41000.0,5.13,0
2020-12-02,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-03,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-04,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-07,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-08,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-09,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-10,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-11,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-14,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-15,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-16,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-17,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-18,41000.0,41000.0,41000.0,41000.0,0.0,0
2020-12-21,46000.0,46000.0,46000.0,46000.0,12.2,0
2020-12-22,46000.0,46000.0,46000.0,46000.0,0.0,0
2020-12-23,46000.0,46000.0,46000.0,46000.0,0.0,0
2020-12-24,46000.0,46000.0,46000.0,46000.0,0.0,0
2020-12-25,46000.0,46000.0,46000.0,46000.0,0.0,0
2020-12-28,46500.0,46500.0,46500.0,46500.0,1.09,0
2020-12-29,46500.0,46500.0,46500.0,46500.0,0.0,0
2020-12-30,46500.0,46500.0,46500.0,46500.0,0.0,0
2020-12-31,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-01,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-04,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-05,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-06,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-07,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-08,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-11,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-12,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-13,46500.0,46500.0,46500.0,46500.0,0.0,0
2021-01-14,54000.0,54000.0,54000.0,54000.0,16.13,0
2021-01-15,54000.0,54000.0,54000.0,54000.0,0.0,0
2021-01-18,54000.0,54000.0,54000.0,54000.0,0.0,0
2021-01-19,54000.0,54000.0,54000.0,54000.0,0.0,0
2021-01-20,54000.0,54000.0,54000.0,54000.0,0.0,0
2021-01-21,57000.0,57000.0,57000.0,57000.0,5.56,0
2021-01-22,57000.0,57000.0,57000.0,57000.0,0.0,0
2021-01-25,57000.0,57000.0,57000.0,57000.0,0.0,0
2021-01-26,57000.0,57000.0,57000.0,57000.0,0.0,0
2021-01-27,57000.0,57000.0,57000.0,57000.0,0.0,0
2021-01-28,62500.0,62500.0,62500.0,62500.0,9.65,0
2021-01-29,62500.0,62500.0,62500.0,62500.0,0.0,0
2021-02-01,62500.0,62500.0,62500.0,62500.0,0.0,0
2021-02-02,62500.0,62500.0,62500.0,62500.0,0.0,0
2021-02-03,65500.0,65500.0,65500.0,65500.0,4.8,0
2021-02-04,65500.0,65500.0,65500.0,65500.0,0.0,0
2021-02-05,65500.0,65500.0,65500.0,65500.0,0.0,0
2021-02-08,65500.0,65500.0,65500.0,65500.0,0.0,0
2021-02-09,65500.0,65500.0,65500.0,65500.0,0.0,0
2021-02-10,65500.0,65500.0,65500.0,65500.0,0.0,0
2021-02-11,67500.0,67500.0,67500.0,67500.0,3.05,0
2021-02-12,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-15,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-16,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-17,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-18,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-19,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-22,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-23,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-24,67500.0,67500.0,67500.0,67500.0,0.0,0
2021-02-25,70500.0,70500.0,70500.0,70500.0,4.44,0
2021-02-26,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-01,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-02,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-03,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-04,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-05,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-08,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-09,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-10,70500.0,70500.0,70500.0,70500.0,0.0,0
2021-03-11,85000.0,85000.0,85000.0,85000.0,20.57,0
2021-03-12,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-15,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-16,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-17,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-18,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-19,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-22,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-23,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-24,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-25,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-26,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-29,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-30,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-03-31,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-04-01,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-04-02,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-04-05,85000.0,85000.0,85000.0,85000.0,0.0,0
2021-04-06,90000.0,90000.0,90000.0,90000.0,5.88,0
2021-04-07,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-08,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-09,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-12,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-13,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-14,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-15,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-16,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-19,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-20,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-21,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-22,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-23,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-26,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-27,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-28,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-29,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-04-30,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-05-03,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-05-04,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-05-05,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-05-06,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-05-07,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-05-10,90000.0,90000.0,90000.0,90000.0,0.0,0
2021-05-11,89000.0,89000.0,89000.0,89000.0,-1.11,0
2021-05-12,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-13,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-14,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-17,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-18,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-19,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-20,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-21,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-24,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-25,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-26,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-27,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-28,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-05-31,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-01,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-02,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-03,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-04,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-07,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-08,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-09,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-10,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-11,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-14,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-15,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-16,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-17,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-18,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-21,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-22,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-23,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-24,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-25,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-28,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-29,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-06-30,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-01,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-02,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-05,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-06,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-07,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-08,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-09,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-12,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-13,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-14,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-15,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-16,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-19,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-20,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-21,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-22,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-23,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-26,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-27,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-28,89000.0,89000.0,89000.0,89000.0,0.0,0
2021-07-29,90000.0,91000.0,89000.0,90000.0,1.12,0
2021-07-30,91000.0,92000.0,90000.0,91000.0,1.11,0
2021-08-02,91000.0,92000.0,90000.0,91000.0,0.0,0
2021-08-03,92000.0,93000.0,91000.0,92000.0,1.1,0
2021-08-04,92000.0,93000.0,91000.0,92000.0,0.0,0
2021-08-05,92000.0,93000.0,91000.0,92000.0,0.0,0
2021-08-06,92000.0,93000.0,91000.0,92000.0,0.0,0
2021-08-09,94000.0,95000.0,93000.0,94000.0,2.17,0
2021-08-10,96000.0,97000.0,95000.0,96000.0,2.13,0
2021-08-11,97000.0,98000.0,96000.0,97000.0,1.04,0
2021-08-12,98000.0,99000.0,97000.0,98000.0,1.03,0
2021-08-13,99000.0,100000.0,98000.0,99000.0,1.02,0
2021-08-16,101000.0,102000.0,100000.0,101000.0,2.02,0
2021-08-17,103000.0,104000.0,102000.0,103000.0,1.98,0
2021-08-18,105000.0,106000.0,104000.0,105000.0,1.94,0
2021-08-19,105000.0,106000.0,104000.0,105000.0,0.0,0
2021-08-20,105000.0,106000.0,104000.0,105000.0,0.0,0
2021-08-23,107000.0,108000.0,106000.0,107000.0,1.9,0
2021-08-24,109000.0,110000.0,108000.0,109000.0,1.87,0
2021-08-25,111000.0,112000.0,110000.0,111000.0,1.83,0
2021-08-26,112000.0,113000.0,111000.0,112000.0,0.9,0
2021-08-27,113000.0,114000.0,112000.0,113000.0,0.89,0
2021-08-30,115000.0,116000.0,114000.0,115000.0,1.77,0
2021-08-31,117000.0,118000.0,116000.0,117000.0,1.74,0
2021-09-01,120000.0,121000.0,119000.0,120000.0,2.56,0
2021-09-02,123000.0,124000.0,122000.0,123000.0,2.5,0
2021-09-03,125000.0,126000.0,124000.0,125000.0,1.63,0
2021-09-06,127000.0,128000.0,126000.0,127000.0,1.6,0
2021-09-07,130000.0,131000.0,129000.0,130000.0,2.36,0
2021-09-08,133000.0,134000.0,132000.0,133000.0,2.31,0
2021-09-09,136000.0,137000.0,135000.0,136000.0,2.26,0
2021-09-10,139000.0,140000.0,138000.0,139000.0,2.21,0
2021-09-13,142000.0,143000.0,141000.0,142000.0,2.16,0
2021-09-14,144000.0,145000.0,143000.0,144000.0,1.41,0
2021-09-15,147000.0,148000.0,146000.0,147000.0,2.08,0
2021-09-16,150000.0,151000.0,149000.0,150000.0,2.04,0
2021-09-17,153000.0,154000.0,152000.0,153000.0,2.0,0
2021-09-22,159000.0,160000.0,158000.0,159000.0,3.92,0
2021-09-23,162000.0,163000.0,161000.0,162000.0,1.89,0
2021-09-24,165000.0,166000.0,164000.0,165000.0,1.85,0
2021-09-27,171000.0,172000.0,170000.0,171000.0,3.64,0
2021-09-28,174000.0,175000.0,173000.0,174000.0,1.75,0
2021-09-29,176000.0,177000.0,175000.0,176000.0,1.15,0
2021-09-30,176000.0,177000.0,175000.0,176000.0,0.0,0
2021-10-01,176000.0,177000.0,175000.0,176000.0,0.0,0
2021-10-04,176000.0,177000.0,175000.0,176000.0,0.0,0
2021-10-05,176000.0,177000.0,175000.0,176000.0,0.0,0
2021-10-06,176000.0,177000.0,175000.0,176000.0,0.0,0
2021-10-07,176000.0,177000.0,175000.0,176000.0,0.0,0
2021-10-08,176000.0,177000.0,175000.0,176000.0,0.0,0
2021-10-11,178000.0,179000.0,177000.0,178000.0,1.14,0
2021-10-12,178000.0,179000.0,177000.0,178000.0,0.0,0
2021-10-13,178000.0,179000.0,177000.0,178000.0,0.0,0
2021-10-14,179000.0,180000.0,178000.0,179000.0,0.56,0
2021-10-15,181000.0,182000.0,180000.0,181000.0,1.12,0
2021-10-18,181000.0,182000.0,180000.0,181000.0,0.0,0
2021-10-19,181000.0,182000.0,180000.0,181000.0,0.0,0
2021-10-20,181000.0,182000.0,180000.0,181000.0,0.0,0
2021-10-21,182500.0,185000.0,180000.0,182500.0,0.83,0
2021-10-22,182500.0,185000.0,180000.0,182500.0,0.0,0
2021-10-25,185500.0,188000.0,183000.0,185500.0,1.64,0
2021-10-26,190500.0,193000.0,188000.0,190500.0,2.7,0
2021-10-27,191500.0,194000.0,189000.0,191500.0,0.52,0
2021-10-28,192500.0,195000.0,190000.0,192500.0,0.52,0
2021-10-29,192500.0,195000.0,190000.0,192500.0,0.0,0
2021-11-01,192500.0,195000.0,190000.0,192500.0,0.0,0
2021-11-02,194500.0,197000.0,192000.0,194500.0,1.04,0
2021-11-03,194500.0,197000.0,192000.0,194500.0,0.0,0
2021-11-04,194500.0,197000.0,192000.0,194500.0,0.0,0
2021-11-05,194500.0,197000.0,192000.0,194500.0,0.0,0
2021-11-08,194500.0,197000.0,192000.0,194500.0,0.0,0
2021-11-09,194500.0,197000.0,192000.0,194500.0,0.0,0
2021-11-10,195500.0,198000.0,193000.0,195500.0,0.51,0
2021-11-11,195500.0,198000.0,193000.0,195500.0,0.0,0
2021-11-12,195500.0,198000.0,193000.0,195500.0,0.0,0
2021-11-15,195500.0,198000.0,193000.0,195500.0,0.0,0
2021-11-16,197500.0,200000.0,195000.0,197500.0,1.02,0
2021-11-17,197500.0,200000.0,195000.0,197500.0,0.0,0
2021-11-18,197500.0,200000.0,195000.0,197500.0,0.0,0
2021-11-19,197500.0,200000.0,195000.0,197500.0,0.0,0
2021-11-22,197500.0,200000.0,195000.0,197500.0,0.0,0
2021-11-23,197500.0,200000.0,195000.0,197500.0,0.0,0
2021-11-24,197500.0,200000.0,195000.0,197500.0,0.0,0
2021-11-25,197500.0,200000.0,195000.0,197500.0,0.0,0
2021-11-26,198500.0,201000.0,196000.0,198500.0,0.51,0
2021-11-29,198500.0,201000.0,196000.0,198500.0,0.0,0
2021-11-30,198500.0,201000.0,196000.0,198500.0,0.0,0
2021-12-01,200500.0,203000.0,198000.0,200500.0,1.01,0
2021-12-02,202500.0,205000.0,200000.0,202500.0,1.0,0
2021-12-03,204500.0,207000.0,202000.0,204500.0,0.99,0
2021-12-07,204500.0,207000.0,202000.0,204500.0,0.0,0
2021-12-08,210500.0,213000.0,208000.0,210500.0,2.93,0
2021-12-09,216500.0,219000.0,214000.0,216500.0,2.85,0
2021-12-10,222500.0,225000.0,222000.0,222500.0,2.77,0
